run_id,seed,t,device_id,station,event,model_class,damage_state,battery_state,exceptions,extra_json
run_001,42,1214.1596599184215,52,S1,IDENTIFY_END,supported,normal,normal,[],{}
run_001,42,1214.1596599184215,52,Q1,Q_PUT,,,,[],{}
run_001,42,1214.1596599184215,53,Q0,Q_GET,,,,[],{}
run_001,42,1222.0029886734224,53,S1,IDENTIFY_START,supported,normal,normal,[],{}
run_001,42,1224.4662102841269,15,S2,M1_END,supported,normal,normal,[],{}
run_001,42,1224.4662102841269,15,Q2,Q_PUT,,,,[],{}
run_001,42,1224.4662102841269,16,Q1,Q_GET,,,,[],{}
run_001,42,1224.4662102841269,16,S2,M1_START,supported,normal,normal,[],{}
run_001,42,1236.2297934014396,53,S1,IDENTIFY_END,supported,normal,normal,[],{}
run_001,42,1236.2297934014396,53,Q1,Q_PUT,,,,[],{}
run_001,42,1236.2297934014396,54,Q0,Q_GET,,,,[],{}
run_001,42,1242.210033185277,54,S1,IDENTIFY_START,supported,normal,normal,[],{}
run_001,42,1244.3373984737234,8,S3,M2_END,supported,normal,normal,[],{}
run_001,42,1244.3373984737234,8,Q3,Q_PUT,,,,[],{}
run_001,42,1244.3373984737234,8,Q3,Q_GET,,,,[],{}
run_001,42,1244.3373984737234,9,Q2,Q_GET,,,,[],{}
run_001,42,1244.3373984737234,8,S4,M3_START,supported,normal,normal,[],{}
run_001,42,1244.3373984737234,9,S3,M2_START,supported,normal,normal,[],"{""cooling"": ""-80C""}"
run_001,42,1250.1818282388242,54,S1,IDENTIFY_END,supported,normal,normal,[],{}
run_001,42,1250.1818282388242,54,Q1,Q_PUT,,,,[],{}
run_001,42,1250.1818282388242,55,Q0,Q_GET,,,,[],{}
run_001,42,1255.220207245717,55,S1,IDENTIFY_START,supported,normal,normal,[],{}
run_001,42,1257.2709992102875,7,S5,M4_END,supported,normal,normal,[],{}
run_001,42,1257.2709992102875,7,Q5,Q_PUT,,,,[],{}
run_001,42,1257.2709992102875,7,Q5,Q_GET,,,,[],{}
run_001,42,1257.2709992102875,7,S6,PACK_START,supported,normal,normal,[],{}
run_001,42,1267.2199321642806,55,S1,IDENTIFY_END,supported,normal,normal,[],{}
run_001,42,1267.2199321642806,55,Q1,Q_PUT,,,,[],{}
run_001,42,1267.2199321642806,56,Q0,Q_GET,,,,[],{}
run_001,42,1268.3214017857654,7,S6,PACK_END,supported,normal,normal,[],{}
run_001,42,1268.3214017857654,7,S6,DISPATCHED,supported,normal,normal,[],"{""outputs"": {""batteries"": 1.0, ""logic_boards"": 1.0, ""housings"": 1.0, ""modules_magnets"": 1.0, ""mixed_fines"": 0.14510553390834202}}"
run_001,42,1270.8189234867311,16,S2,M1_END,supported,normal,normal,[],{}
run_001,42,1270.8189234867311,16,Q2,Q_PUT,,,,[],{}
run_001,42,1270.8189234867311,17,Q1,Q_GET,,,,[],{}
run_001,42,1270.8189234867311,17,S2,M1_START,supported,normal,normal,[],{}
run_001,42,1271.607557872702,56,S1,IDENTIFY_START,supported,normal,normal,[],{}
run_001,42,1278.4243995951445,56,S1,IDENTIFY_END,supported,normal,normal,[],{}
run_001,42,1278.4243995951445,56,Q1,Q_PUT,,,,[],{}
run_001,42,1278.4243995951445,57,Q0,Q_GET,,,,[],{}
run_001,42,1289.1094178317135,8,S4,M3_END,supported,normal,normal,[],{}
run_001,42,1289.1094178317135,8,Q4,Q_PUT,,,,[],{}
run_001,42,1289.1094178317135,8,Q4,Q_GET,,,,[],{}
run_001,42,1289.1094178317135,8,S5,M4_START,supported,normal,normal,[],{}
run_001,42,1290.2191166783598,57,S1,IDENTIFY_START,supported,normal,normal,[],{}
run_001,42,1295.5447992329384,57,S1,IDENTIFY_END,supported,normal,normal,[],{}
run_001,42,1295.5447992329384,57,Q1,Q_PUT,,,,[],{}
run_001,42,1295.5447992329384,58,Q0,Q_GET,,,,[],{}
run_001,42,1298.4529691713976,58,S1,IDENTIFY_START,supported,normal,normal,[],{}
run_001,42,1302.4500844559584,58,S1,IDENTIFY_END,supported,normal,normal,[],{}
run_001,42,1302.4500844559584,58,Q1,Q_PUT,,,,[],{}
run_001,42,1302.4500844559584,59,Q0,Q_GET,,,,[],{}
run_001,42,1305.8929619186904,59,S1,IDENTIFY_START,supported,normal,normal,[],{}
run_001,42,1315.7425058530728,59,S1,IDENTIFY_END,supported,normal,normal,[],{}
run_001,42,1315.7425058530728,59,Q1,Q_PUT,,,,[],{}
run_001,42,1315.7425058530728,60,Q0,Q_GET,,,,[],{}
run_001,42,1321.8639901769118,60,S1,IDENTIFY_START,supported,normal,normal,[],{}
run_001,42,1321.940231207558,9,S3,M2_END,supported,normal,normal,[],{}
run_001,42,1321.940231207558,9,Q3,Q_PUT,,,,[],{}
run_001,42,1321.940231207558,9,Q3,Q_GET,,,,[],{}
run_001,42,1321.940231207558,10,Q2,Q_GET,,,,[],{}
run_001,42,1321.940231207558,9,S4,M3_START,supported,normal,normal,[],{}
run_001,42,1321.940231207558,10,S3,M2_START,supported,normal,normal,[],"{""cooling"": ""-80C""}"
run_001,42,1328.7542135362485,60,S1,IDENTIFY_END,supported,normal,normal,[],{}
run_001,42,1328.7542135362485,60,Q1,Q_PUT,,,,[],{}
run_001,42,1328.7542135362485,61,Q0,Q_GET,,,,[],{}
run_001,42,1331.8083756496158,17,S2,M1_END,supported,normal,normal,[],{}
run_001,42,1331.8083756496158,17,Q2,Q_PUT,,,,[],{}
run_001,42,1331.8083756496158,18,Q1,Q_GET,,,,[],{}
run_001,42,1331.8083756496158,18,S2,M1_START,supported,normal,normal,[],{}
run_001,42,1333.414746936577,61,S1,IDENTIFY_START,supported,normal,normal,[],{}
run_001,42,1338.416355345464,8,S5,M4_END,supported,normal,normal,[],{}
run_001,42,1338.416355345464,8,Q5,Q_PUT,,,,[],{}
run_001,42,1338.416355345464,8,Q5,Q_GET,,,,[],{}
run_001,42,1338.416355345464,8,S6,PACK_START,supported,normal,normal,[],{}
run_001,42,1339.6614080368668,61,S1,IDENTIFY_END,supported,normal,normal,[],{}
run_001,42,1339.6614080368668,61,Q1,Q_PUT,,,,[],{}
run_001,42,1348.6211383342327,8,S6,PACK_END,supported,normal,normal,[],{}
run_001,42,1348.6211383342327,8,S6,DISPATCHED,supported,normal,normal,[],"{""outputs"": {""batteries"": 1.0, ""logic_boards"": 1.0, ""housings"": 1.0, ""modules_magnets"": 1.0, ""mixed_fines"": 0.31663329065761026}}"
run_001,42,1361.2709498310296,18,S2,M1_END,supported,normal,normal,[],{}
run_001,42,1361.2709498310296,18,Q2,Q_PUT,,,,[],{}
run_001,42,1361.2709498310296,19,Q1,Q_GET,,,,[],{}
run_001,42,1361.2709498310296,19,S2,M1_START,supported,normal,normal,[],{}
run_001,42,1367.1503241392418,9,S4,M3_END,supported,normal,normal,[],{}
run_001,42,1367.1503241392418,9,Q4,Q_PUT,,,,[],{}
run_001,42,1367.1503241392418,9,Q4,Q_GET,,,,[],{}
run_001,42,1367.1503241392418,9,S5,M4_START,supported,normal,normal,[],{}
run_001,42,1382.3782504963986,62,S0,ARRIVAL_BIN,supported,normal,normal,[],{}
run_001,42,1382.3782504963986,62,Q0,Q_PUT,,,,[],{}
run_001,42,1382.3782504963986,63,S0,ARRIVAL_BIN,supported,normal,normal,[],{}
run_001,42,1382.3782504963986,62,Q0,Q_GET,,,,[],{}
run_001,42,1382.3782504963986,63,Q0,Q_PUT,,,,[],{}
run_001,42,1382.3782504963986,64,S0,ARRIVAL_BIN,supported,normal,normal,[],{}
run_001,42,1382.3782504963986,64,Q0,Q_PUT,,,,[],{}
run_001,42,1382.3782504963986,65,S0,ARRIVAL_BIN,supported,normal,normal,[],{}
run_001,42,1382.3782504963986,65,Q0,Q_PUT,,,,[],{}
run_001,42,1382.3782504963986,66,S0,ARRIVAL_BIN,supported,normal,normal,[],{}
run_001,42,1382.3782504963986,66,Q0,Q_PUT,,,,[],{}
run_001,42,1382.3782504963986,67,S0,ARRIVAL_BIN,supported,normal,normal,[],{}
run_001,42,1382.3782504963986,67,Q0,Q_PUT,,,,[],{}
run_001,42,1382.3782504963986,68,S0,ARRIVAL_BIN,supported,normal,normal,[],{}
run_001,42,1382.3782504963986,68,Q0,Q_PUT,,,,[],{}
run_001,42,1382.3782504963986,69,S0,ARRIVAL_BIN,supported,normal,normal,[],{}
run_001,42,1382.3782504963986,69,Q0,Q_PUT,,,,[],{}
run_001,42,1382.3782504963986,70,S0,ARRIVAL_BIN,supported,normal,normal,[],{}
run_001,42,1382.3782504963986,70,Q0,Q_PUT,,,,[],{}
run_001,42,1382.3782504963986,71,S0,ARRIVAL_BIN,supported,normal,normal,[],{}
run_001,42,1382.3782504963986,71,Q0,Q_PUT,,,,[],{}
run_001,42,1382.3782504963986,72,S0,ARRIVAL_BIN,supported,normal,normal,[],{}
run_001,42,1382.3782504963986,72,Q0,Q_PUT,,,,[],{}
run_001,42,1394.252461471584,62,S1,IDENTIFY_START,supported,normal,normal,[],{}
run_001,42,1403.458965494931,19,S2,M1_END,supported,normal,normal,[],{}
run_001,42,1403.458965494931,19,Q2,Q_PUT,,,,[],{}
run_001,42,1403.458965494931,20,Q1,Q_GET,,,,[],{}
run_001,42,1403.458965494931,20,S2,M1_START,supported,normal,normal,[],{}
run_001,42,1407.973997312463,62,S1,IDENTIFY_END,supported,normal,normal,[],{}
run_001,42,1407.973997312463,62,Q1,Q_PUT,,,,[],{}
run_001,42,1407.973997312463,63,Q0,Q_GET,,,,[],{}
run_001,42,1417.9008685377883,63,S1,IDENTIFY_START,supported,normal,normal,[],{}
run_001,42,1430.4462283904957,63,S1,IDENTIFY_END,supported,normal,normal,[],{}
run_001,42,1430.4462283904957,63,Q1,Q_PUT,,,,[],{}
run_001,42,1430.4462283904957,64,Q0,Q_GET,,,,[],{}
run_001,42,1440.0861468701414,64,S1,IDENTIFY_START,supported,normal,normal,[],{}
run_001,42,1445.1986633770448,64,S1,IDENTIFY_END,supported,normal,normal,[],{}
run_001,42,1445.1986633770448,64,Q1,Q_PUT,,,,[],{}
run_001,42,1445.1986633770448,65,Q0,Q_GET,,,,[],{}
run_001,42,1448.4774145494953,10,S3,M2_END,supported,normal,normal,[],{}
run_001,42,1448.4774145494953,10,Q3,Q_PUT,,,,[],{}
run_001,42,1448.4774145494953,10,Q3,Q_GET,,,,[],{}
run_001,42,1448.4774145494953,11,Q2,Q_GET,,,,[],{}
run_001,42,1448.4774145494953,10,S4,M3_START,supported,normal,normal,[],{}
run_001,42,1448.4774145494953,11,S3,M2_START,supported,normal,normal,[],"{""cooling"": ""-80C""}"
run_001,42,1452.2519013398849,65,S1,IDENTIFY_START,supported,normal,normal,[],{}
run_001,42,1462.721420992691,65,S1,IDENTIFY_END,supported,normal,normal,[],{}
run_001,42,1462.721420992691,65,Q1,Q_PUT,,,,[],{}
run_001,42,1462.721420992691,66,Q0,Q_GET,,,,[],{}
run_001,42,1467.0561518181191,66,S1,IDENTIFY_START,supported,normal,normal,[],{}
run_001,42,1468.5630315613757,9,S5,M4_END,supported,normal,normal,[],{}
run_001,42,1468.5630315613757,9,Q5,Q_PUT,,,,[],{}
run_001,42,1468.5630315613757,9,Q5,Q_GET,,,,[],{}
run_001,42,1468.5630315613757,9,S6,PACK_START,supported,normal,normal,[],{}
run_001,42,1471.8426543122282,20,S2,M1_END,supported,normal,normal,[],{}
run_001,42,1471.8426543122282,20,Q2,Q_PUT,,,,[],{}
run_001,42,1471.8426543122282,21,Q1,Q_GET,,,,[],{}
run_001,42,1471.8426543122282,21,S2,M1_START,supported,normal,normal,[],{}
run_001,42,1475.5855403720795,66,S1,IDENTIFY_END,supported,normal,normal,[],{}
run_001,42,1475.5855403720795,66,Q1,Q_PUT,,,,[],{}
run_001,42,1475.5855403720795,67,Q0,Q_GET,,,,[],{}
run_001,42,1477.816346234589,10,S4,M3_END,supported,normal,normal,[],{}
run_001,42,1477.816346234589,10,Q4,Q_PUT,,,,[],{}
run_001,42,1477.816346234589,10,Q4,Q_GET,,,,[],{}
run_001,42,1477.816346234589,10,S5,M4_START,supported,normal,normal,[],{}
run_001,42,1481.6039108074906,67,S1,IDENTIFY_START,supported,normal,normal,[],{}
run_001,42,1488.9977908826554,9,S6,PACK_END,supported,normal,normal,[],{}
run_001,42,1488.9977908826554,9,S6,DISPATCHED,supported,normal,normal,[],"{""outputs"": {""batteries"": 1.0, ""logic_boards"": 1.0, ""housings"": 1.0, ""modules_magnets"": 1.0, ""mixed_fines"": 0.21645418284767726}}"
run_001,42,1498.013952246764,67,S1,IDENTIFY_END,supported,normal,normal,[],{}
run_001,42,1498.013952246764,67,Q1,Q_PUT,,,,[],{}
run_001,42,1498.013952246764,68,Q0,Q_GET,,,,[],{}
run_001,42,1504.7992310511913,68,S1,IDENTIFY_START,supported,normal,normal,[],{}
run_001,42,1506.6945243273049,21,S2,M1_END,supported,normal,normal,[],{}
run_001,42,1506.6945243273049,21,Q2,Q_PUT,,,,[],{}
run_001,42,1506.6945243273049,22,Q1,Q_GET,,,,[],{}
run_001,42,1506.6945243273049,22,S2,M1_START,supported,normal,normal,[],{}
run_001,42,1511.7895048304433,68,S1,IDENTIFY_END,supported,normal,normal,[],{}
run_001,42,1511.7895048304433,68,Q1,Q_PUT,,,,[],{}
run_001,42,1511.7895048304433,69,Q0,Q_GET,,,,[],{}
run_001,42,1519.8206997322636,11,S3,M2_END,supported,normal,normal,[],{}
run_001,42,1519.8206997322636,11,Q3,Q_PUT,,,,[],{}
run_001,42,1519.8206997322636,11,Q3,Q_GET,,,,[],{}
run_001,42,1519.8206997322636,12,Q2,Q_GET,,,,[],{}
run_001,42,1519.8206997322636,11,S4,M3_START,supported,normal,normal,[],{}
run_001,42,1519.8206997322636,12,S3,M2_START,supported,normal,normal,[],"{""cooling"": ""-80C""}"
run_001,42,1520.069114534695,69,S1,IDENTIFY_START,supported,normal,normal,[],{}
run_001,42,1522.5189491106228,73,S0,ARRIVAL_BIN,supported,normal,normal,[],{}
run_001,42,1522.5189491106228,73,Q0,Q_PUT,,,,[],{}
run_001,42,1522.5189491106228,74,S0,ARRIVAL_BIN,supported,normal,normal,[],{}
run_001,42,1522.5189491106228,74,Q0,Q_PUT,,,,[],{}
run_001,42,1522.5189491106228,75,S0,ARRIVAL_BIN,supported,normal,normal,[],{}
run_001,42,1522.5189491106228,75,Q0,Q_PUT,,,,[],{}
run_001,42,1522.5189491106228,76,S0,ARRIVAL_BIN,supported,normal,normal,[],{}
run_001,42,1522.5189491106228,76,Q0,Q_PUT,,,,[],{}
run_001,42,1522.5189491106228,77,S0,ARRIVAL_BIN,supported,normal,normal,[],{}
run_001,42,1522.5189491106228,77,Q0,Q_PUT,,,,[],{}
run_001,42,1522.5189491106228,78,S0,ARRIVAL_BIN,supported,normal,normal,[],{}
run_001,42,1522.5189491106228,78,Q0,Q_PUT,,,,[],{}
run_001,42,1522.5189491106228,79,S0,ARRIVAL_BIN,supported,normal,normal,[],{}
run_001,42,1522.5189491106228,79,Q0,Q_PUT,,,,[],{}
run_001,42,1522.5189491106228,80,S0,ARRIVAL_BIN,supported,normal,normal,[],{}
run_001,42,1522.5189491106228,80,Q0,Q_PUT,,,,[],{}
run_001,42,1522.5189491106228,81,S0,ARRIVAL_BIN,supported,normal,normal,[],{}
run_001,42,1522.5189491106228,81,Q0,Q_PUT,,,,[],{}
run_001,42,1522.5189491106228,82,S0,ARRIVAL_BIN,supported,normal,normal,[],{}
run_001,42,1522.5189491106228,82,Q0,Q_PUT,,,,[],{}
run_001,42,1522.5189491106228,83,S0,ARRIVAL_BIN,supported,normal,normal,[],{}
run_001,42,1522.5189491106228,83,Q0,Q_PUT,,,,[],{}
run_001,42,1522.5189491106228,84,S0,ARRIVAL_BIN,supported,normal,normal,[],{}
run_001,42,1522.5189491106228,84,Q0,Q_PUT,,,,[],{}
run_001,42,1522.5189491106228,85,S0,ARRIVAL_BIN,supported,normal,normal,[],{}
run_001,42,1522.5189491106228,85,Q0,Q_PUT,,,,[],{}
run_001,42,1522.5189491106228,86,S0,ARRIVAL_BIN,supported,normal,normal,[],{}
run_001,42,1522.5189491106228,86,Q0,Q_PUT,,,,[],{}
run_001,42,1522.5189491106228,87,S0,ARRIVAL_BIN,supported,normal,normal,[],{}
run_001,42,1522.5189491106228,87,Q0,Q_PUT,,,,[],{}
run_001,42,1522.5189491106228,88,S0,ARRIVAL_BIN,supported,normal,normal,[],{}
run_001,42,1522.5189491106228,88,Q0,Q_PUT,,,,[],{}
run_001,42,1522.5189491106228,89,S0,ARRIVAL_BIN,supported,normal,normal,[],{}
run_001,42,1522.5189491106228,89,Q0,Q_PUT,,,,[],{}
run_001,42,1522.5189491106228,90,S0,ARRIVAL_BIN,supported,normal,normal,[],{}
run_001,42,1522.5189491106228,90,Q0,Q_PUT,,,,[],{}
run_001,42,1522.5189491106228,91,S0,ARRIVAL_BIN,supported,normal,normal,[],{}
run_001,42,1522.5189491106228,91,Q0,Q_PUT,,,,[],{}
run_001,42,1522.5189491106228,92,S0,ARRIVAL_BIN,supported,normal,normal,[],{}
run_001,42,1522.5189491106228,92,Q0,Q_PUT,,,,[],{}
run_001,42,1522.5189491106228,93,S0,ARRIVAL_BIN,supported,normal,normal,[],{}
run_001,42,1522.5189491106228,93,Q0,Q_PUT,,,,[],{}
run_001,42,1522.5189491106228,94,S0,ARRIVAL_BIN,supported,normal,normal,[],{}
run_001,42,1522.5189491106228,94,Q0,Q_PUT,,,,[],{}
run_001,42,1522.5189491106228,95,S0,ARRIVAL_BIN,supported,normal,normal,[],{}
run_001,42,1522.5189491106228,95,Q0,Q_PUT,,,,[],{}
run_001,42,1522.5189491106228,96,S0,ARRIVAL_BIN,supported,normal,normal,[],{}
run_001,42,1522.5189491106228,96,Q0,Q_PUT,,,,[],{}
run_001,42,1522.5189491106228,97,S0,ARRIVAL_BIN,supported,normal,normal,[],{}
run_001,42,1522.5189491106228,97,Q0,Q_PUT,,,,[],{}
run_001,42,1522.5189491106228,98,S0,ARRIVAL_BIN,supported,normal,normal,[],{}
run_001,42,1522.5189491106228,98,Q0,Q_PUT,,,,[],{}
run_001,42,1522.5189491106228,99,S0,ARRIVAL_BIN,supported,normal,normal,[],{}
run_001,42,1522.5189491106228,99,Q0,Q_PUT,,,,[],{}
run_001,42,1522.5189491106228,100,S0,ARRIVAL_BIN,supported,normal,normal,[],{}
run_001,42,1522.5189491106228,100,Q0,Q_PUT,,,,[],{}
run_001,42,1522.5189491106228,101,S0,ARRIVAL_BIN,supported,normal,normal,[],{}
run_001,42,1522.5189491106228,101,Q0,Q_PUT,,,,[],{}
run_001,42,1522.5189491106228,102,S0,ARRIVAL_BIN,supported,normal,normal,[],{}
run_001,42,1522.5189491106228,102,Q0,Q_PUT,,,,[],{}
run_001,42,1522.5189491106228,103,S0,ARRIVAL_BIN,supported,normal,normal,[],{}
run_001,42,1522.5189491106228,103,Q0,Q_PUT,,,,[],{}
run_001,42,1526.6756539950877,69,S1,IDENTIFY_END,supported,normal,normal,[],{}
run_001,42,1526.6756539950877,69,Q1,Q_PUT,,,,[],{}
run_001,42,1526.6756539950877,70,Q0,Q_GET,,,,[],{}
run_001,42,1527.9826045790144,10,S5,M4_END,supported,normal,normal,[],{}
run_001,42,1527.9826045790144,10,Q5,Q_PUT,,,,[],{}
run_001,42,1527.9826045790144,10,Q5,Q_GET,,,,[],{}
run_001,42,1527.9826045790144,10,S6,PACK_START,supported,normal,normal,[],{}
run_001,42,1537.420478191712,70,S1,IDENTIFY_START,supported,normal,normal,[],{}
run_001,42,1540.2146624829904,10,S6,PACK_END,supported,normal,normal,[],{}
run_001,42,1540.2146624829904,10,S6,DISPATCHED,supported,normal,normal,[],"{""outputs"": {""batteries"": 1.0, ""logic_boards"": 1.0, ""housings"": 1.0, ""modules_magnets"": 1.0, ""mixed_fines"": 0.44457565090602646}}"
run_001,42,1549.1066546624565,70,S1,IDENTIFY_END,supported,normal,normal,[],{}
run_001,42,1549.1066546624565,70,Q1,Q_PUT,,,,[],{}
run_001,42,1549.1066546624565,71,Q0,Q_GET,,,,[],{}
run_001,42,1549.4725695941938,22,S2,M1_END,supported,normal,normal,[],{}
run_001,42,1549.4725695941938,22,Q2,Q_PUT,,,,[],{}
run_001,42,1549.4725695941938,23,Q1,Q_GET,,,,[],{}
run_001,42,1549.4725695941938,23,S2,M1_START,supported,normal,normal,[],{}
run_001,42,1551.2246157890913,11,S4,M3_END,supported,normal,normal,[],{}
run_001,42,1551.2246157890913,11,Q4,Q_PUT,,,,[],{}
run_001,42,1551.2246157890913,11,Q4,Q_GET,,,,[],{}
run_001,42,1551.2246157890913,11,S5,M4_START,supported,normal,normal,[],{}
run_001,42,1561.2208578835896,71,S1,IDENTIFY_START,supported,normal,normal,[],{}
